72,59,95,33,87,70,82,20,89,90,99,33,20,89,57,42,97,24,99,46,66,46,99,59,85,79,97,98,15,0,20,85,60,31,69,79,69,42,74,53,12,38,12,95,32,78,75,86,83,51
57,40,83,44,76,76,64,19,84,85,87,35,2,77,53,50,91,18,86,26,47,56,89,41,79,60,91,92,22,20,0,67,54,37,53,59,55,23,73,33,12,19,29,87,15,79,81,67,79,58
22,26,44,91,47,99,3,70,70,71,46,73,68,39,63,87,67,64,39,54,21,94,55,26,62,10,71,70,77,85,67,0,54,79,20,23,27,44,75,36,73,58,90,57,66,86,99,6,70,89
32,45,37,46,27,44,52,40,30,31,41,31,57,33,9,38,37,37,44,64,51,44,38,42,25,56,37,38,46,60,54,54,0,36,34,67,27,46,23,51,49,63,57,35,65,33,44,59,25,37
60,58,74,11,64,39,77,18,61,61,78,6,40,69,29,12,70,22,80,61,67,19,75,57,58,76,69,70,17,31,37,79,36,0,59,82,56,47,44,58,26,55,23,70,53,47,44,83,54,21
5,18,36,71,34,79,18,52,55,55,39,53,55,29,43,67,55,46,35,48,21,74,45,16,47,21,58,57,59,69,53,20,34,59,0,34,8,32,56,29,57,50,72,46,56,67,79,25,53,69
39,24,67,93,67,110,22,68,89,90,69,76,60,61,75,92,88,63,62,38,16,100,77,26,81,14,91,90,75,79,59,23,67,82,34,0,42,37,90,26,69,44,87,79,53,100,111,18,87,97
4,25,30,67,26,72,25,51,46,47,33,49,57,23,36,62,47,45,31,53,29,69,38,22,38,29,49,49,58,69,55,27,27,56,8,42,0,36,48,35,57,55,71,38,60,59,72,32,45,63
37,17,66,57,61,80,41,31,75,76,70,42,24,60,49,58,79,26,67,18,24,66,74,18,68,36,81,81,38,42,23,44,46,47,32,37,36,0,68,11,31,18,49,73,24,77,83,44,71,65
52,68,44,50,35,29,73,56,18,18,47,41,76,44,19,39,29,55,53,87,74,42,40,65,20,78,26,28,59,74,73,75,23,44,56,90,48,68,0,74,65,84,68,34,86,10,26,80,12,32
34,10,65,68,62,89,33,42,78,79,68,52,34,58,56,68,81,37,64,19,14,76,74,13,71,27,83,83,49,53,33,36,51,58,29,26,35,11,74,0,42,22,60,73,30,83,91,35,75,74
60,48,83,32,75,65,70,9,79,80,87,25,14,77,47,38,87,12,87,39,55,44,87,47,74,67,86,87,9,12,12,73,49,26,57,69,57,31,65,42,0,32,18,84,27,70,70,75,73,47
55,32,85,63,80,93,55,37,93,94,89,52,18,78,65,68,97,34,86,7,36,75,92,34,86,49,99,99,41,38,19,58,63,55,50,44,55,18,84,22,32,0,49,91,8,92,97,57,89,75
75,65,94,21,85,59,87,20,84,84,98,27,30,88,52,32,93,26,99,56,73,35,96,65,81,85,92,93,13,12,29,90,57,23,72,87,71,49,68,60,18,49,0,92,43,70,65,92,78,41
40,64,14,79,11,63,57,75,18,18,15,65,89,18,41,70,10,71,23,91,67,74,5,61,14,64,15,13,81,95,87,57,35,70,46,79,38,73,34,73,84,91,92,0,95,43,59,64,22,65
61,40,90,59,84,91,63,34,96,96,94,50,13,83,66,65,101,32,91,15,44,71,97,41,89,57,102,102,37,32,15,66,65,53,56,53,60,24,86,30,27,8,43,95,0,93,95,65,91,73
63,78,54,50,45,21,84,61,25,25,57,45,82,54,27,39,36,61,63,95,85,39,48,75,29,88,32,34,63,78,79,86,33,47,67,100,59,77,10,83,70,92,70,43,93,0,16,91,20,31
76,88,71,44,61,6,97,61,42,42,74,45,83,70,36,33,53,63,80,101,95,31,65,85,46,100,49,51,61,75,81,99,44,44,79,111,72,83,26,91,70,97,65,59,95,16,0,104,37,24
28,27,51,94,53,104,7,72,76,77,52,76,69,45,68,91,74,66,45,51,20,98,61,27,68,7,78,76,79,86,67,6,59,83,25,18,32,44,80,35,75,57,92,64,65,91,104,0,76,94
48,68,34,62,26,41,69,64,6,6,37,51,82,35,26,51,17,62,43,90,73,54,28,65,9,74,14,16,68,83,79,70,25,54,53,87,45,71,12,75,73,89,78,22,91,20,37,76,0,45
67,73,72,20,62,18,87,38,51,51,76,23,61,69,27,9,62,41,80,80,81,9,70,70,51,88,59,61,38,51,58,89,37,21,69,97,63,65,32,74,47,75,41,65,73,31,24,94,45,0
