45,74,33,82,46,78,80,60,21,51,59,65,69,64,88,64,99,52,24,70,53,98,21,51,15,44,91,90,59,85,32,74,87,63,0,20,46,57,97,50,43,85,55,77,32
53,67,36,78,27,81,79,42,0,36,40,70,64,62,89,46,84,36,4,64,32,81,24,55,14,24,77,81,42,74,15,54,89,46,20,0,35,37,85,30,55,80,59,73,49
43,33,27,44,50,55,49,24,35,12,33,49,30,34,61,26,54,15,31,29,37,57,28,35,30,45,45,46,61,39,45,44,61,66,46,35,0,38,51,34,50,45,38,39,55
77,66,59,78,24,93,86,20,36,26,7,87,65,72,98,23,59,24,33,63,4,50,52,73,46,21,56,72,28,62,32,18,99,32,57,37,38,0,65,7,83,78,76,73,82
82,36,73,42,88,69,56,46,85,48,58,75,41,55,66,42,14,49,80,37,69,30,79,69,82,84,9,22,94,17,90,54,68,98,97,85,51,65,0,68,92,37,69,41,102
71,64,53,76,20,90,83,21,29,24,11,82,63,68,95,25,63,22,26,61,3,56,46,68,39,16,59,72,28,63,25,25,96,32,50,30,34,7,68,0,76,77,71,72,75
9,57,24,59,82,43,50,74,56,63,81,28,52,39,54,76,100,65,56,55,80,106,31,23,40,78,89,75,96,75,70,94,52,100,43,55,50,83,92,76,0,65,25,56,16
55,12,54,5,95,33,20,58,80,52,71,42,16,25,29,56,50,54,77,16,79,64,64,41,71,90,40,14,105,22,91,75,31,109,85,80,45,78,37,77,65,0,40,8,79
15,33,23,34,83,23,26,62,60,51,72,11,28,15,32,63,79,53,58,31,74,87,35,3,45,78,68,51,96,52,73,82,31,100,55,59,38,76,69,71,25,40,0,31,40
46,7,45,5,89,28,16,54,73,47,67,34,8,16,28,53,53,49,70,10,74,65,55,33,63,84,42,20,100,24,84,72,29,104,77,73,39,73,41,72,56,8,31,0,70
24,70,29,74,76,60,66,77,50,66,81,44,64,54,70,80,108,68,51,67,78,112,29,37,36,73,99,88,91,86,63,96,69,94,32,49,55,82,102,75,16,79,40,70,0
